location,latitude,longitude,date,ndvi,evi,avgTemp,totalRainfall,avgHumidity,soilMoisture,temp,tempMax,tempMin,rainfall,humidity,windSpeed,biomass,pastureAreaHa,cattleCount,sheepCount,totalAnimals,baselineFeedKg,adjustedFeedKg,feedAdjustmentFactor,grazingDays,carbonFootprintKgCO2e,stockingRate,droughtSeverity,sustainabilityScore
Dhaka_North,23.81,90.41,2025-08-20,0.7778296578022273,0.7069516314421446,28.21625,130.26,89.09875,0.45,27.94,30.82,25.84,11.03,91.34,3.01,11667,14.41,28,72,100,880,880,1,95,97600,2.94,0,overstocked
Dhaka_North,23.81,90.41,2025-09-05,0.8356914490102197,0.7602362773607629,28.144999999999996,151.56,89.2025,0.45,28.94,32.59,25.91,5.11,87.53,1.28,12535,7.33,14,36,50,440,440,1,104,48800,2.89,0,overstocked
Chittagong_Coast,22.36,91.83,2023-10-02,0.6482830123205712,0.5839808268971336,27.728125,197.7,83.20187500000002,0.335,27.92,30.66,26,21.9,88.91,3.38,9724,13.94,27,69,96,847.5,848,1,79,93900,2.93,0,overstocked
Chittagong_Coast,22.36,91.83,2023-10-18,0.5843919807542306,0.5384353029956831,26.261249999999997,76.74000000000001,79.89874999999998,0.423,27.11,30.71,23.27,0,71.18,1.17,8766,12.18,24,60,84,750,750,1,71,82800,2.95,0,overstocked
Chittagong_Coast,22.36,91.83,2023-11-03,0.5529403731410675,0.5016091755044532,24.38,120.99000000000001,80.95500000000001,0.277,25.73,29.59,22.29,0,83.07,1.79,8294,8.83,17,44,61,535,535,1,68,59400,2.92,1,overstocked
Chittagong_Coast,22.36,91.83,2023-11-19,0.510549136864204,0.48145310976245104,23.688125,4.13,75.9175,0.27,25.6,29.13,23.07,4.01,82.87,1.06,7658,13.71,27,68,95,845,845,1,62,93400,2.96,1,overstocked
Chittagong_Coast,22.36,91.83,2023-12-05,0.6532535646807105,0.6057400319198615,20.122499999999995,25.450000000000003,81.12124999999999,0.375,23.18,25.72,21.61,0.31,85.44,2.05,9799,9.76,19,48,67,595,595,1,80,65800,2.93,0,overstocked
Chittagong_Coast,22.36,91.83,2023-12-21,0.5509967782496517,0.504410920273738,20.311875,0,78.995625,0.262,20.4,25.3,16.43,0,72.69,0.98,8265,7.82,15,39,54,472.5,473,1,68,52500,2.92,1,overstocked
Chittagong_Coast,22.36,91.83,2024-01-06,0.6410974346007987,0.5929670680045867,17.18375,5.04,80.30687499999999,0.259,17.97,24.37,12.59,0,77.54,2.12,9616,8.39,16,41,57,502.5,503,1,80,55700,2.89,1,overstocked
Chittagong_Coast,22.36,91.83,2024-01-22,0.7057822855396124,0.636040332683439,18.2075,14.869999999999997,74.12875,0.299,16.17,21.98,11.9,0,76.62,2.07,10587,8.33,16,41,57,502.5,503,1,87,55700,2.91,1,overstocked
Chittagong_Coast,22.36,91.83,2024-02-07,0.6124785879833299,0.5856531690988145,20.70875,4.5,70.745625,0.289,21.22,25.61,17.6,0,81.87,1.31,9187,8.79,17,43,60,532.5,533,1,75,58900,2.91,1,overstocked
Chittagong_Coast,22.36,91.83,2024-02-23,0.6731688508870456,0.6524054657103937,23.222500000000004,13.48,62.476875,0.288,23.46,26.86,20.78,8.28,87.12,2.5,10098,9.49,18,47,65,567.5,568,1,84,63100,2.89,1,overstocked
Chittagong_Coast,22.36,91.83,2024-03-10,0.46308668469496994,0.4447761850039094,25.315624999999997,50.63,66.141875,0.359,21.99,29.19,15.3,0,49.69,2.32,6946,11.78,23,58,81,720,720,1,56,79600,2.94,0,overstocked
Chittagong_Coast,22.36,91.83,2024-03-26,0.5225849043128326,0.516155727040952,28.08,38.169999999999995,72.72874999999999,0.188,27.04,32.52,22.1,4.2,67.97,1.46,7839,12.61,25,63,88,782.5,783,1,63,86500,2.98,3,overstocked
Chittagong_Coast,22.36,91.83,2024-04-11,0.523289965508455,0.4868370773760546,30.058124999999993,29.01,65,0.362,29,35.89,23.62,0,50.29,1.66,7849,13.28,26,66,92,815,815,1,63,90200,2.95,0,overstocked
Chittagong_Coast,22.36,91.83,2024-04-27,0.5370777750499334,0.4908527864879173,29.3975,173.30999999999997,74.5475,0.192,30.73,36.2,26.37,0,67.83,2.98,8056,13.96,27,69,96,847.5,805,0.95,69,93900,2.92,3,overstocked
Chittagong_Coast,22.36,91.83,2024-05-13,0.47188287678323554,0.4420538296133538,29.85375,342.84999999999997,78.5825,0.159,28.84,33.48,25.73,6.06,73.37,1.38,7078,9.9,19,49,68,597.5,598,1,58,66300,2.91,3,overstocked
Chittagong_Coast,22.36,91.83,2024-05-29,0.5200360873566487,0.5004140388641243,29.190625000000004,239.06,87.50375,0.356,29.72,31.75,28.43,28.56,89.3,5.2,7801,8.05,16,40,56,500,500,1,62,55200,2.98,0,overstocked
Chittagong_Coast,22.36,91.83,2024-06-14,0.8204838709414084,0.7845313557196579,28.918750000000003,318.73,88.01749999999998,0.337,29.08,31.19,27.58,31.62,89.94,4.02,12307,9.09,18,45,63,562.5,563,1,99,62100,2.97,0,overstocked
Chittagong_Coast,22.36,91.83,2024-06-30,0.7513596457912471,0.6880478171589692,28.357499999999998,543.23,89.518125,0.45,28.37,29.35,27.47,59.92,92.01,5.82,11270,10.95,21,54,75,660,660,1,93,73200,2.9,0,overstocked
Chittagong_Coast,22.36,91.83,2024-07-16,0.7692653185979971,0.7206411022956423,28.808125,184.21,88.14874999999998,0.45,28.91,32.14,26.53,1.64,87.96,3.13,11539,14.57,29,72,101,905,905,1,92,99800,2.98,0,overstocked
Chittagong_Coast,22.36,91.83,2024-08-01,0.7919342373911635,0.740606393122602,27.802500000000002,699.67,90.58875000000002,0.45,27.6,28.61,26.78,155.46,93.51,5.66,11879,8.03,16,40,56,500,500,1,95,55200,2.99,0,overstocked
Chittagong_Coast,22.36,91.83,2024-08-17,0.8297053595063033,0.7740802890200523,27.585625000000004,744.5699999999999,90.26625000000001,0.45,27.62,29.83,26.2,90.19,89.38,3.54,12446,7.79,15,38,53,470,470,1,103,52000,2.9,0,overstocked
Chittagong_Coast,22.36,91.83,2024-09-02,0.8225456234880455,0.7883578367258087,28.483125,397.48999999999995,88.08500000000001,0.45,28.14,30.23,26.59,12.94,86.64,1.42,12338,12.3,24,61,85,752.5,753,1,100,83300,2.94,0,overstocked
Chittagong_Coast,22.36,91.83,2024-09-18,0.8234027141829745,0.7691307751917713,28.700624999999995,307.13,87.58749999999999,0.45,29.4,32.5,26.57,8.65,85.87,1.27,12351,11.51,23,57,80,717.5,718,1,98,79100,2.99,0,overstocked
Chittagong_Coast,22.36,91.83,2024-10-04,0.5550956275939655,0.5251890373806838,28.054375,100.93,80.993125,0.45,27.57,29.94,25.44,11.6,89.08,4.04,8326,5.87,11,29,40,347.5,348,1,70,38700,2.86,0,overstocked
Chittagong_Coast,22.36,91.83,2024-10-20,0.6301151902889854,0.5996605204367417,27.447500000000005,82.57,81.69312500000001,0.398,27.41,30.18,25.27,10.49,82.06,1.54,9452,13.87,27,69,96,847.5,848,1,77,93900,2.94,0,overstocked
Chittagong_Coast,22.36,91.83,2024-11-05,0.4750190409202307,0.4614431955308737,25.016875000000002,5.74,76.23687500000001,0.377,27.55,30.24,24.67,2,74.21,0.74,7125,11.75,23,58,81,720,720,1,58,79600,2.94,0,overstocked
Chittagong_Coast,22.36,91.83,2024-11-21,0.4572087928949084,0.41530699047724445,22.37,1.01,77.934375,0.392,23.86,27.96,19.81,0,76.19,1.29,6858,9.15,18,45,63,562.5,563,1,55,62100,2.95,0,overstocked
Chittagong_Coast,22.36,91.83,2024-12-07,0.588495670278203,0.5443017863132159,19.2325,1.27,79.72,0.246,18.36,24.27,13.36,0,76.86,2,8827,6.56,13,32,45,405,405,1,71,44600,2.96,2,overstocked
Chittagong_Coast,22.36,91.83,2024-12-23,0.5405410124965867,0.5182120172074195,19.31625,0.11,79.98625,0.3,19.08,25.72,13.88,0.11,77.11,1.74,8108,7.71,15,38,53,470,470,1,66,52000,2.93,0,overstocked
Chittagong_Coast,22.36,91.83,2025-01-08,0.5360907745988958,0.5077434300601529,19.164375,0,73.91125000000001,0.287,19.7,24.07,15.43,0,81.56,1.52,8041,13.23,26,66,92,815,815,1,65,90200,2.96,1,overstocked
Chittagong_Coast,22.36,91.83,2025-01-24,0.5489049081121421,0.4961779585227404,20.23125,0.45,69.311875,0.288,19.16,25.08,14.65,0,70.69,1.85,8234,12.15,24,60,84,750,750,1,66,82800,2.96,1,overstocked
Chittagong_Coast,22.36,91.83,2025-02-09,0.5663183818733056,0.5127266092236846,23.076875,3.1899999999999995,63.53937500000001,0.273,19.35,25.95,13.58,0,52.34,1.72,8495,11.49,22,57,79,692.5,693,1,70,76900,2.91,1,overstocked
Chittagong_Coast,22.36,91.83,2025-02-25,0.5952600531682004,0.5619529577770633,25.3375,2.82,54.78874999999999,0.29,23.78,30.52,17.73,0,54.8,2.08,8929,12.74,25,63,88,782.5,783,1,72,86500,2.95,1,overstocked
Chittagong_Coast,22.36,91.83,2025-03-13,0.5472729107574653,0.49600510564096667,27.3425,28.230000000000004,65.86000000000001,0.288,26.57,32.5,21.45,0,74.32,3.58,8209,12.26,24,61,85,752.5,753,1,66,83300,2.95,1,overstocked
Chittagong_Coast,22.36,91.83,2025-03-29,0.5188683908897121,0.5016333382754377,28.5825,37.97,66.111875,0.213,27.48,33.53,22.39,0,72.97,2.97,7783,10.29,20,51,71,627.5,628,1,63,69500,2.94,2,overstocked
Chittagong_Coast,22.36,91.83,2025-04-14,0.46689437823819907,0.4474892411585433,27.926874999999995,187.81,80.533125,0.338,29.59,33.15,26.83,3.5,63.68,1.22,7003,6.11,12,30,42,375,375,1,57,41400,2.94,0,overstocked
Chittagong_Coast,22.36,91.83,2025-04-30,0.45852038512280835,0.4271948498669493,28.699374999999996,75.55999999999999,78.20625000000001,0.369,27.2,29.38,25.33,12.44,79.67,1.2,6878,7.3,14,36,50,440,440,1,57,48800,2.91,0,overstocked
Chittagong_Coast,22.36,91.83,2025-05-16,0.5177489870577239,0.4761123546272491,28.456249999999997,558.98,86.984375,0.331,29.19,31.22,27.49,8.39,85.72,2.25,7766,12.46,24,62,86,755,755,1,64,83800,2.92,0,overstocked
Chittagong_Coast,22.36,91.83,2025-06-01,0.8483963775162634,0.765036602758681,28.288750000000004,295.31999999999994,88.41000000000001,0.369,28.92,30.61,27.56,53.55,92.14,3.1,12726,6.57,13,32,45,405,405,1,103,44600,2.95,0,overstocked
Chittagong_Coast,22.36,91.83,2025-06-17,0.8353516477609128,0.7921543678668125,27.92625,465.7900000000001,90.334375,0.45,28.34,29.3,27.44,90.48,93.4,5.72,12530,12.74,25,63,88,782.5,783,1,101,86500,2.95,0,overstocked
Chittagong_Coast,22.36,91.83,2025-07-03,0.8098296827255264,0.7298578018843748,27.763125,607.1300000000001,90.15062499999999,0.45,28.17,30.92,26.24,10.33,89.87,4.62,12147,10.01,20,50,70,625,625,1,97,69000,3,0,overstocked
Chittagong_Coast,22.36,91.83,2025-07-19,0.782028374726889,0.7251713924007946,28.20375,488.06999999999994,89.296875,0.45,27.99,30.51,26.06,11.75,86.64,2.37,11730,12.59,25,62,87,780,780,1,94,86000,2.97,0,overstocked
Chittagong_Coast,22.36,91.83,2025-08-04,0.7816627076699743,0.7094074601199941,27.9375,313.47,88.00062500000001,0.45,28.17,30.24,26.63,18.31,90.11,3.02,11725,13.5,27,67,94,842.5,843,1,93,92900,2.99,0,overstocked
Chittagong_Coast,22.36,91.83,2025-08-20,0.8389812192194472,0.7955399954975358,28.0075,314.55999999999995,88.01312500000002,0.45,27.87,30.12,26.14,20.71,90.26,3.93,12585,12.6,25,63,88,782.5,783,1,101,86500,2.98,0,overstocked
Chittagong_Coast,22.36,91.83,2025-09-05,0.8143480722010512,0.7683445717654165,28.015625,156.87,87.00625,0.45,28.5,32.14,26.27,4.25,86.42,1.79,12215,7.09,14,35,49,437.5,438,1,98,48300,2.96,0,overstocked
Rajshahi_Plains,24.37,88.6,2023-10-02,0.5820540694768523,0.5699701360084966,27.526249999999994,198.43,82.394375,0.284,27.81,31.32,25.36,6.32,91.15,2.46,8731,14.6,29,73,102,907.5,908,1,70,100300,2.99,1,overstocked
Rajshahi_Plains,24.37,88.6,2023-10-18,0.42446252364762754,0.40338263824462794,24.513125000000002,2.13,81.401875,0.336,25.8,29.79,22.31,0.02,83.32,1.16,6367,8.11,16,40,56,500,500,1,51,55200,2.96,0,overstocked
Rajshahi_Plains,24.37,88.6,2023-11-03,0.47556145316207465,0.47293732720467924,22.759999999999998,2.73,78.406875,0.238,24.9,28.68,20.49,0.01,75.77,1.01,7133,8.36,16,41,57,502.5,503,1,59,55700,2.9,2,overstocked
Rajshahi_Plains,24.37,88.6,2023-11-19,0.47506978464556326,0.4587949592127548,21.546875,0.03,82.046875,0.256,22.51,27.61,17.57,0.03,83.47,1.26,7126,6.94,13,34,47,410,410,1,60,45600,2.85,1,overstocked
Rajshahi_Plains,24.37,88.6,2023-12-05,0.6849156078831367,0.6259535838303449,17.605625,48.980000000000004,78.62375,0.285,22.93,27.3,18.76,0.02,76.43,0.63,10274,8.14,16,40,56,500,500,1,83,55200,2.95,1,overstocked
Rajshahi_Plains,24.37,88.6,2023-12-21,0.6587498403072183,0.5998532066120903,17.642500000000002,6.04,80.08812499999999,0.307,17.56,24.05,11.81,0,82.45,1.64,9881,5.67,11,28,39,345,345,1,81,38200,2.93,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-01-06,0.6916803324041835,0.6450286941816513,15.505,84.63,76.818125,0.265,17.43,23.76,12.14,0,84.41,1.5,10375,14.92,29,74,103,910,910,1,85,100800,2.94,1,overstocked
Rajshahi_Plains,24.37,88.6,2024-01-22,0.5230943888014292,0.4837459151126969,16.250625,1.6400000000000001,66.32812500000001,0.277,13.05,20.22,6.34,0,69.72,1.47,7846,12,24,60,84,750,825,1.1,57,82800,3,1,overstocked
Rajshahi_Plains,24.37,88.6,2024-02-07,0.5758013800451195,0.5593674651257589,19.970625,5.9399999999999995,59.64375000000001,0.443,18.26,25.11,13.3,0,65.63,2.11,8637,8.04,16,40,56,500,500,1,69,55200,2.98,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-02-23,0.7073154852275767,0.6766318071425416,22.013125000000002,14.26,51.61625,0.281,22.37,28.99,17.62,2.11,62.27,1.28,10610,6.09,12,30,42,375,375,1,86,41400,2.95,1,overstocked
Rajshahi_Plains,24.37,88.6,2024-03-10,0.5001771439253108,0.4920459594887911,25.354374999999997,33.95,51.93875,0.328,21.94,30.49,12.41,0,40.32,1.17,7503,5.4,10,26,36,315,315,1,64,35000,2.82,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-03-26,0.424399489545297,0.3829168551416423,29.381875000000004,8.359999999999998,45.901250000000005,0.199,27.56,35.22,20.9,1.72,55.12,0.73,6366,9.29,18,46,64,565,565,1,52,62600,2.93,3,overstocked
Rajshahi_Plains,24.37,88.6,2024-04-11,0.36992322250120163,0.3733290709959592,33.261874999999996,1.07,30.971875,0.368,29.98,37.98,23.4,0,37.78,1.04,5549,14.93,29,74,103,910,910,1,45,100800,2.93,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-04-27,0.4793745883960511,0.46169364006035973,32.377500000000005,60.82,42.767500000000005,0.172,34.93,44.33,25.53,0,24.76,1.91,7191,10.07,20,50,70,625,594,0.95,60,69000,2.98,3,overstocked
Rajshahi_Plains,24.37,88.6,2024-05-13,0.4853792255412314,0.4835728178251829,31.853124999999995,120.81,62.905,0.17,30.9,36.72,24.85,0.48,60.38,1.68,7281,13.8,27,68,95,845,803,0.95,62,93400,2.94,3,overstocked
Rajshahi_Plains,24.37,88.6,2024-05-29,0.4782881839300984,0.4526220071087397,31.278125000000003,161.00000000000003,77.28625,0.316,31.98,38.35,28.09,9.36,79.07,3.55,7174,5.67,11,28,39,345,328,0.95,61,38200,2.93,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-06-14,0.7725689769178923,0.7079156603691664,30.56625,56.19999999999999,80.320625,0.281,30.43,34.18,27.38,4.39,84.52,2.89,11589,10.08,20,50,70,625,594,0.95,98,69000,2.98,1,overstocked
Rajshahi_Plains,24.37,88.6,2024-06-30,0.8449099248146223,0.7747974977871456,29.391875000000002,286.16999999999996,86.4575,0.45,29.76,32.48,27.56,16.97,86.65,2.35,12674,8.71,17,43,60,532.5,533,1,103,58900,2.94,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-07-16,0.7874439584435937,0.7110346467752532,29.957499999999996,31.729999999999997,85.68187499999999,0.45,29.54,32.49,26.93,1.57,87.9,3.15,11812,7.76,15,38,53,470,470,1,97,52000,2.91,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-08-01,0.8344642585182932,0.8009143421628308,28.646250000000002,256.64,89.05125000000001,0.45,29.03,32.51,26.81,19.72,88.45,3.97,12517,11.07,22,55,77,687.5,688,1,100,75900,2.98,0,overstocked
